     1→     1→import { Level } from "../types";
     2→     2→
     3→     3→export const level1: Level = {
  1057→  1057→          ],
  1058→  1058→        },
  1059→  1059→      ],
  1060→  1060→    },
  1061→  1061→    {
  1062→  1062→      id: "m1-4",
  1063→  1063→      title: "الوحدة 4: المستندات والدفاتر المحاسبية",
  1064→  1064→      description: "المستندات المؤيدة، الدفاتر المحاسبية، وأنظمة المحاسبة",
  1065→  1065→      icon: "FileText",
  1066→  1066→      lessons: [
  1067→  1067→        {
  1068→  1068→          id: "l1-4-1",
  1069→  1069→          title: "المستندات والدفاتر المحاسبية",
  1070→  1070→          duration: 18,
  1071→  1071→          difficulty: "مبتدئ",
  1072→  1072→          summary: "أنواع المستندات، الدفاتر الإلزامية، وأنظمة المحاسبة (دوري، دائم).",
  1073→  1073→          objectives: [
  1074→  1074→            "تمييز المستندات الداخلية عن الخارجية",
  1075→  1075→            "معرفة الدفاتر المحاسبية الإلزامية",
  1076→  1076→            "فهم النظام الدوري والدائم",
  1077→  1077→            "اختيار النظام المناسب للمنشأة",
  1078→  1078→          ],
  1079→  1079→          keywords: ["مستندات", "دفاتر", "نظام دوري", "نظام دائم", "جرد"],
  1080→  1080→          content: [
  1081→  1081→            {
  1082→  1082→              type: "paragraph",
  1083→  1083→              content:
  1084→  1084→                "المستندات والدفاتر هي الأدوات التي يحفظ بها المحاسب سجلاته. المستند هو الدليل على حدوث العملية المالية، والدفتر هو المكان الذي تُسجَّل فيه العمليات بشكل منظم. بدون مستندات مؤيدة لا يمكن الاعتماد على الأرقام في القوائم المالية.",
  1085→  1085→            },
  1086→  1086→            {
  1087→  1087→              type: "heading",
  1088→  1088→              content: "أنواع المستندات",
  1089→  1089→            },
  1090→  1090→            {
  1091→  1091→              type: "list",
  1092→  1092→              items: [
  1093→  1093→                "مستندات خارجية: صادرة من أطراف خارجية (فواتير شراء، إشعارات بنكية، كشوف حساب الموردين)",
  1094→  1094→                "مستندات داخلية: منشأة داخل المنشأة (فواتير البيع، إذونات الصرف، قسائم الرواتب)",
  1095→  1095→                "مستندات مركبة: تجمع عدة عمليات (فواتير ضريبية، إشعارات الائتمان)",
  1096→  1096→              ],
  1097→  1097→            },
  1098→  1098→            {
  1099→  1099→              type: "heading",
  1100→  1100→              content: "الدفاتر المحاسبية الإلزامية",
  1101→  1101→            },
  1102→  1102→            {
  1103→  1103→              type: "list",
  1104→  1104→              items: [
  1105→  1105→                "دفتر اليومية: يسجل العمليات بتسلسل زمني مع شرح كامل",
  1106→  1106→                "دفتر الأستاذ: يجمع العمليات لكل حساب على حدة ويستخرج الأرصدة",
  1107→  1107→                "دفتر الجرد: يستخدم لجرد المخزون والأصول في نهاية الفترة",
  1108→  1108→              ],
  1109→  1109→            },
  1110→  1110→            {
  1111→  1111→              type: "heading",
  1112→  1112→              content: "أنظمة المحاسبة للمخزون",
  1113→  1113→            },
  1114→  1114→            {
  1115→  1115→              type: "paragraph",
  1116→  1116→              content:
  1117→  1117→                "هناك نظامان لتسجيل المخزون: النظام الدوري والنظام الدائم. لكل منهما مزايا وعيوب، والاختيار يعتمد على حجم المنشأة وطبيعة نشاطها.",
  1118→  1118→            },
  1119→  1119→            {
  1120→  1120→              type: "table",
  1121→  1121→              headers: ["البند", "النظام الدوري", "النظام الدائم"],
  1122→  1122→              rows: [
  1123→  1123→                ["تسجيل المشتريات", "حساب المشتريات (مصروف)", "حساب المخزون (أصل)"],
  1124→  1124→                ["تسجيل المبيعات", "إيراد فقط", "إيراد + تكلفة البضاعة المباعة"],
  1125→  1125→                ["معرفة رصيد المخزون", "عن طريق الجرد الفعلي", "محدث تلقائياً"],
  1126→  1126→                ["تكلفة البضاعة المباعة", "تحسب في نهاية الفترة", "تسجل فور البيع"],
  1127→  1127→                ["التكلفة", "منخفضة", "مرتفعة (يتطلب نظام)"],
  1128→  1128→                ["الدقة", "متوسطة", "عالية"],
  1129→  1129→                ["مناسب لـ", "الشركات الصغيرة", "الشركات الكبيرة"],
  1130→  1130→              ],
  1131→  1131→            },
  1132→  1132→            {
  1133→  1133→              type: "example",
  1134→  1134→              content:
  1135→  1135→                "مثال مقارنة: شراء بضاعة 30,000 ريال نقداً، وبيع نصفها بـ 25,000 ريال نقداً.\n\nالنظام الدوري:\n- شراء: من حـ/ المشتريات 30,000 إلى حـ/ النقدية 30,000\n- بيع: من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000\n\nالنظام الدائم:\n- شراء: من حـ/ المخزون 30,000 إلى حـ/ النقدية 30,000\n- بيع (قيدان):\n  من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000\n  من حـ/ تكلفة البضاعة المباعة 15,000 إلى حـ/ المخزون 15,000",
  1136→  1136→            },
  1137→  1137→            {
  1138→  1138→              type: "tip",
  1139→  1139→              content:
  1140→  1140→                "نصيحة: الشركات الكبيرة تستخدم النظام الدائم لأنها تحتاج لمعرفة رصيد المخزون في أي وقت. الشركات الصغيرة قد تستخدم الدوري لأنه أبسط وأرخص.",
  1141→  1141→            },
  1142→  1142→          ],
  1143→  1143→          quiz: [
  1144→  1144→            {
  1145→  1145→              id: "q1",
  1146→  1146→              question: "ما الحساب الذي يُسجَّل فيه شراء بضاعة في النظام الدائم؟",
  1147→  1147→              options: ["المشتريات", "المخزون", "تكلفة البضاعة المباعة", "الدائنون"],
  1148→  1148→              correct: 1,
  1149→  1149→              explanation:
  1150→  1150→                "في النظام الدائم، الشراء يزيد المخزون (أصل) مباشرة، بينما في النظام الدوري يُسجَّل كمصروف مشتريات.",
  1151→  1151→              difficulty: "medium",
  1152→  1152→            },
  1153→  1153→            {
  1154→  1154→              id: "q2",
  1155→  1155→              question: "أي من المستندات التالية يُعدّ مستنداً خارجياً؟",
  1156→  1156→              options: ["إذن صرف بضاعة", "فاتورة بيع", "فاتورة شراء من مورد", "قسيمة رواتب"],
  1157→  1157→              correct: 2,
  1158→  1158→              explanation:
  1159→  1159→                "فاتورة الشراء من مورد صادرة من طرف خارجي (المورد)، بينما الباقي مستندات داخلية.",
  1160→  1160→              difficulty: "easy",
  1161→  1161→            },
  1162→  1162→          ],
  1163→  1163→        },
  1164→  1164→      ],
  1165→  1165→    },
  1166→  1166→  ],
  1167→  1167→};
  1168→  1168→
